URI;Title;Year;Album;Popularity;Duration;Key;Mode;Tempo;Time_signature;Valence;Danceability;Energy;Loudness;Acousticness;Instrumentalness;Liveness;Speechiness;Album debut;Other releases;Single A side;Single B side;Single certification;Genre;Styles;Themes
spotify:track:2FDEHIMkjxFLzj688M2I3h;(You're So Square) Baby I Don't Care - Studio Jam;;The Beatles;29.0;43.0;9.0;1.0;112.173;4.0;353;411;0.84;-9.919;0.0991;0.0;364;0.0896;;;;;;;;
spotify:track:2HvTGx5fzFGpHSyRNvXd9T;12-bar Original;1965;Anthology 2;31.0;175.0;9.0;1.0;122.678;4.0;566;0.6;535;-8.178;0.00154;102;123;0.0298;Anthology 2;;;;;Blues;;
spotify:track:34dsKRJHIadrrNdCDtMwGn;A Beginning - Anthology 3 Version;;Anthology 3;29.0;50.0;0.0;1.0;90.588;3.0;33;264;293;-16.498;958;942;338;0.0377;;;;;;;
spotify:track:0hKRSZhUGEhKU6aNSPBACZ;A Day in the Life;1967;Sgt. Pepper's Lonely Hearts Club Band;65.0;335.0;4.0;0.0;163.219;4.0;175;364;457;-14.162;0.29;0.000106;922;0.0675;Sgt. Pepper's Lonely Hearts Club Band;12.0;Sgt. Pepper's Lonely Hearts Club Band / With a Little Help from My Friends;A Day in the Life;;Psychedelic Rock, Art Rock, Pop/Rock;British Psychedelia, Contemporary Pop/Rock, Early Pop/Rock, Prog-Rock, Psychedelic/Garage;; 
spotify:track:5J2CHimS7dWYMImCHkEFaJ;A Hard Day's Night;1964;A Hard Day's Night;71.0;152.0;0.0;1.0;138.514;4.0;797;0.59;805;-6.481;137;0.0;0.0996;0.0371;UK: A Hard Day's Night US: 1962-1966;35.0;A Hard Day's Night; A Hard Day's Night;Things We Said Today; I Should Have Known Better;RIAA Gold;Rock, Electronic, Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Merseybeat, Rock & Roll, Adult Contemporary, Alternative/Indie Rock, Britpop, Club/Dance;Everyday Life, In Love, Relationships
spotify:track:5RuE7nwp4TWsRvLXG7Yjy1;A Shot of Rhythm and Blues;1963;Live at the BBC;35.0;136.0;2.0;1.0;128.919;4.0;968;699;752;-9.565;879;0.000237;265;0.0354;Live at the BBC;;;;;R&B, Pop/Rock;British Invasion, Merseybeat, Contemporary Pop/Rock, Early Pop/Rock;Celebration, Hanging Out, Partying
spotify:track:7fh53ta3vAOGJMQ4i5tCHe;A Taste of Honey;1963;Please Please Me;51.0;163.0;1.0;0.0;101.408;3.0;412;0.42;372;-11.416;698;0.0;104;0.0327;UK: Please Please Me US: The Early Beatles;29.0;;;;Pop/Rock, Jazz, Stage&Screen;British Invasion, Early Pop/Rock, Merseybeat, Contemporary Pop/Rock, Cast Recordings, Show Tunes;Affection/Fondness
spotify:track:4dkoqJrP0L8FXftrMZongF;Across the Universe;1968;Let It Be;69.0;230.0;1.0;1.0;152.126;4.0;858;257;412;-11.788;361;8.68e-05;0.0702;0.0287;Let It Be;19.0;;;;Psychedelic folk, Pop/Rock;Album Rock, British Psychedelia, Contemporary Pop/Rock, Early Pop/Rock, Psychedelic/Garage, Singer/Songwriter;Introspection, Awareness, In Love, Nature, Religion
spotify:track:00fyPXxe2SCBHnFwEO9Eh1;Across the Universe - Take 2 / Anthology 2 Version;;Anthology 2;35.0;212.0;2.0;1.0;79.377;4.0;463;488;341;-11.907;681;0.0;0.0844;0.0256;;;;;;;;
spotify:track:0IxxqsYBcCHEQ1HqLYJnwx;Act Naturally;1965;Help!;52.0;139.0;7.0;1.0;93.02;4.0;944;702;447;-10.122;366;0.0;153;0.0308;UK: Help! US: Yesterday and Today;14.0;Yesterday;Act Naturally;RIAA Gold;Country, Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Rock & Roll, Country-Rock, Bakersfield Sound;Hanging Out, Playful
spotify:track:3OUpVpFeNx5jeInhHqiNfs;Ain't She Sweet;1961;Anthology 1;38.0;133.0;4.0;1.0;77.967;4.0;819;495;854;-5.699;208;0.0;0.0371;0.0434;Anthology 1;9.0;;;;Pop/Rock;British Invasion, Rock & Roll;Affection/Fondness, Day Driving, In Love, New Love, Playful, Hanging Out
spotify:track:5tztLBvTlNC15Np2tnQ5Ll;All I've Got to Do;1963;With the Beatles;55.0;124.0;1.0;0.0;119.403;4.0;879;0.49;579;-10.301;217;0.0;0.0644;0.0344;UK: With the Beatles US: Meet The Beatles!;9.0;;;;Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Merseybeat, Rock & Roll;
spotify:track:4joiWvli4qJVEW6qZV2i2J;All My Loving;1963;With the Beatles;73.0;124.0;1.0;0.0;77.56;4.0;0.9;416;563;-8.724;207;0.0;343;0.0298;UK: With the Beatles US: Meet The Beatles!;32.0;All My Loving;This Boy;;Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Merseybeat, Rock & Roll;Day Driving, In Love, New Love, Partying, Road Trip, Summer, TGIF, Affection/Fondness
spotify:track:25RYJGPnetSkV8le7TeJnR;All Things Must Pass;1969;Anthology 3;35.0;185.0;9.0;1.0;93.232;3.0;0.61;492;231;-13.476;972;6.16e-06;229;0.0368;Anthology 3;;;;;Folk Rock, Pop/Rock;Album Rock, Contemporary Pop/Rock, Singer/Songwriter, Soft Rock;Autumn, Breakup, Comfort, Feeling Blue, Heartache, Introspection, Late Night, Rainy Day, Reflection, Regret, Reminiscing, Solitude
spotify:track:2ck8lFrYAch2GPtdhpTHe3;All Together Now;1967;Yellow Submarine;45.0;130.0;2.0;1.0;95.937;4.0;778;587;431;-9.495;0.0722;0.0;561;0.0686;Yellow Submarine;8.0;All Together Now;Hey Bulldog;;Skiffle, Pop/Rock;Contemporary Pop/Rock, British Psychedelia, Psychedelic/Garage;Birthday, Family Gatherings, Playful
spotify:track:68BTFws92cRztMS1oQ7Ewj;All You Need Is Love;1967;Magical Mystery Tour;68.0;237.0;7.0;1.0;103.436;4.0;653;0.4;0.48;-7.768;346;3.1e-05;155;0.0295;Magical Mystery Tour;25.0;All You Need Is Love;Baby, You're a Rich Man;RIAA Gold;Pop/Rock;Contemporary Pop/Rock, British Psychedelia, Psychedelic/Garage;Affection/Fondness, Affirmation, In Love
spotify:track:65vdMBskhx3akkG9vQlSH1;And I Love Her;1964;A Hard Day's Night;74.0;152.0;1.0;0.0;113.312;4.0;636;767;331;-10.777;0.64;0.0;0.0681;0.0337;UK: A Hard Day's Night US: Something New;29.0;And I Love Her;If I Fell;;Pop/Rock;British Invasion. Contemporary Pop/Rock, Early Pop/Rock, Merseybeat, Adult Contemporary, Alternative/Indie Rock, Britpop;New Love, In Love, Relationships
spotify:track:4KRgqwb4kvBuTz1utbYxfb;And Your Bird Can Sing;1966;Revolver;58.0;121.0;4.0;1.0;132.59;4.0;966;555;0.65;-6.936;0.0067;0.0491;236;0.0282;UK: Revolver US: Yesterday and Today;9.0;;;;Power Pop, Psychedelic Pop, Pop/Rock;British Invasion, British Psychedelia, Contemporary Pop/Rock, Early Pop/Rock, Psychedelic/Garage, Rock & Roll;
spotify:track:2baEFuU0gQon0hgVRioI1o;Anna (Go to Him);1963;Please Please Me;58.0;168.0;2.0;1.0;109.286;4.0;835;608;565;-11.06;635;0.0;0.0601;0.0336;UK: Please Please Me US: The Early Beatles;16.0;;;;Soul, Pop/Rock;British Invasion, Early Pop/Rock, Merseybeat, Contemporary Pop/Rock, Rock & Roll;Breakup, Feeling Blue, Heartache, Regret
spotify:track:7hefVXaGsFPesbK6fKwS6F;Another Girl;1965;Help!;52.0;124.0;9.0;1.0;88.657;4.0;822;516;638;-7.453;238;0.0;333;0.0314;Help!;9.0;;;;Country Rock, Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Rock & Roll;Breakup, New Love
spotify:track:70XHAdaMaoLIOVb1hSaeJ4;Any Time at All;1964;A Hard Day's Night;52.0;133.0;2.0;1.0;141.016;4.0;744;612;719;-7.026;366;3.88e-06;437;0.0398;UK: A Hard Day's Night US: Something New;15.0;;;;Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Merseybeat, Rock & Roll, Adult Contemporary, Alternative/Indie Rock, Britpop;Awareness, In Love, Yearning
spotify:track:7529Z6b1rlGZFFPWjHPeV5;Ask Me Why;1962;Please Please Me;52.0;144.0;4.0;1.0;133.942;4.0;597;605;394;-11.33;767;0.0;0.0967;0.0378;UK: Please Please Me US: The Early Beatles;24.0;Please Please Me;Ask Me Why;;Pop/Rock;British Invasion, Early Pop/Rock, Merseybeat, Contemporary Pop/Rock, Rock & Roll;Affection/Fondness, In Love
spotify:track:2VmB1rF9FtfKUmFHDVnq8Q;Baby It's You;1963;Please Please Me;56.0;162.0;4.0;0.0;112.421;4.0;879;608;494;-12.211;778;0.0;0.0926;0.0345;UK: Please Please Me US: The Early Beatles;17.0;;;;Pop/Rock;British Invasion, Early Pop/Rock, Merseybeat, Contemporary Pop/Rock, Rock & Roll;Affection/Fondness, In Love
spotify:track:7cb2SdLm1UMLwdUoWwrZN1;Baby's in Black;1964;Beatles for Sale;48.0;122.0;9.0;1.0;202.97;3.0;876;374;596;-7.666;434;0.0;98;0.0416;UK: Beatles for Sale US: Beatles '65;20.0;Real Love;Baby's in Black;RIAA Gold;Folk Rock, Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Rock & Roll, Country-Rock;Heartache, Introspection, Jealousy, Loss/Grief, Feeling Blue
spotify:track:0JBvtprXP2Z0LP3jmzA7Xp;Baby, You're a Rich Man;1967;Magical Mystery Tour;55.0;183.0;7.0;1.0;96.751;4.0;467;619;625;-9.635;0.0119;1.05e-06;152;36;Magical Mystery Tour;10.0;All You Need Is Love;Baby, You're a Rich Man;RIAA Gold;Psychedelic Pop, Psychedelic Rock, Pop/Rock;British Psychedelia, Contemporary Pop/Rock, Early Pop/Rock, Psychedelic/Garage;
spotify:track:0j3p1p06deJ7f9xmJ9yG22;Back in the U.S.S.R.;1968;The Beatles;65.0;163.0;9.0;1.0;142.489;4.0;494;0.48;969;-7.464;69;0.00022;0.0608;0.0854;The Beatles;13.0;Back in the U.S.S.R.;Twist and Shout;;Rock and Roll, Hard Rock, Pop/Rock;Contemporary Pop/Rock, Hard Rock, Rock & Roll, Early Pop/Rock, Album Rock;Playful, At the Beach, Partying, Road Trip, Vacation
spotify:track:7iTjGs5z7opNGCXyurs0Q7;Bad Boy;1965;Past Masters (Vols. 1 & 2 / Remastered);40.0;141.0;0.0;1.0;134.64;4.0;878;549;725;-8.512;199;0.0;178;0.0431;UK: A Collection of Beatles Oldies US: Beatles VI;;;;;R&B;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Merseybeat, Rock & Roll;Cool & Cocky
spotify:track:6N6He3Wk0q2O0f2LRLrbil;Beautiful Dreamer;1963;On Air – Live at the BBC Volume 2;25.0;106.0;2.0;1.0;169.334;4.0;0.81;0.44;765;-8.699;0.84;166;0.2;0.0855;On Air – Live at the BBC Volume 2;;;;;Pop/Rock;;
spotify:track:1rxoyGj1QuPoVi8fOft1Kt;Because;1969;Abbey Road;60.0;165.0;2.0;1.0;81.257;4.0;162;328;249;-11.777;754;5.77e-06;134;0.0272;Abbey Road;11.0;;;;Pop/Rock;Contemporary Pop/Rock, Early Pop/Rock, Prog-Rock, British Psychedelia, Psychedelic/Garage, Album Rock;
spotify:track:6W35n1UlkvqhfMZstB4BXs;Being for the Benefit of Mr. Kite!;1967;Sgt. Pepper's Lonely Hearts Club Band;54.0;157.0;0.0;1.0;111.874;4.0;0.71;526;413;-9.865;338;0.0;0.0992;0.0446;Sgt. Pepper's Lonely Hearts Club Band;7.0;;;;Experimental Rock, Psychedelic Rock, Circus, Pop/Rock;British Psychedelia, Psychedelic/Garage, Contemporary Pop/Rock, Early Pop/Rock;
spotify:track:2Qgak11t9BJHwkicG0WJQE;Besame Mucho;;Anthology 1;45.0;157.0;11.0;0.0;76.146;4.0;811;436;567;-6.446;539;0.0;296;0.0635;;;;;;;;
spotify:track:1ABegtCPBMMJaMpfDyATjE;Birthday;1968;The Beatles;57.0;162.0;2.0;1.0;139.239;4.0;0.91;541;727;-7.509;7.37e-05;717;232;0.0384;The Beatles;11.0;;;;Hard Rock, Rock and Roll, Pop/Rock;Contemporary Pop/Rock, Early Pop/Rock, Hard Rock, Rock & Roll, Album Rock;Birthday, Partying
spotify:track:5jgFfDIR6FR0gvlA56Nakr;Blackbird;1968;The Beatles;79.0;139.0;7.0;1.0;93.699;4.0;372;686;127;-14.361;754;1.41e-05;0.0573;0.0342;The Beatles;12.0;;;;Folk, Pop/Rock;Contemporary Pop/Rock, Early Pop/Rock, Folk-Rock, Psychedelic/Garage, Singer/Songwriter;Freedom
spotify:track:0QIX9BS0AUCQcHYvyrsMkV;Blue Jay Way;1967;Magical Mystery Tour;53.0;235.0;0.0;1.0;101.052;4.0;0.0378;294;407;-11.575;0.0258;0.000219;0.0852;0.0308;Magical Mystery Tour;13.0;;;;Psychedelic Rock, Pop/Rock;British Psychedelia, Contemporary Pop/Rock, Early Pop/Rock, Psychedelic/Garage;
spotify:track:7JxGM1R32ZqfwZou3VtnTg;Boys;1963;Please Please Me;51.0;144.0;4.0;1.0;142.445;4.0;822;402;0.86;-10.31;607;0.0;736;0.0504;UK: Please Please Me US: The Early Beatles;21.0;Boys;Kansas City/Hey, Hey, Hey, Hey;;Rock and Roll, Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Merseybeat, Rock & Roll;Partying, Summer, TGIF
spotify:track:5D6TY2nkWmC0fijXKuYQrm;Can You Take Me Back? - Take 1;;The Beatles;30.0;142.0;5.0;1.0;79.355;4.0;746;728;276;-13.381;682;0.0;154;0.0539;;;;;;;;
spotify:track:3SdingSsFcZDZAyvcJbgAw;Can't Buy Me Love;1964;A Hard Day's Night;70.0;131.0;0.0;1.0;170.72;4.0;842;483;677;-5.91;283;0.0;321;0.0593;UK: A Hard Day's Night US: Hey Jude;42.0;Can't Buy Me Love;You Can't Do That;RIAA Gold;Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Merseybeat, Rock & Roll, Adult Contemporary, Alternative/Indie Rock, Britpop;Awareness, In Love, Passion, Romance
spotify:track:2CkSHHcBZQXxg90xAcUkhn;Carol;1963;Live at the BBC;28.0;156.0;9.0;1.0;155.616;4.0;979;484;706;-11.505;311;6.55e-06;0.0839;0.0352;Live at the BBC;;;;;Rock and Roll, Pop/Rock;British Invasion, Merseybeat, Contemporary Pop/Rock, Early Pop/Rock;Day Driving, Freedom, Hanging Out
spotify:track:5eZrW59C3UgBhkqNlowEID;Carry That Weight;1969;Abbey Road;62.0;96.0;0.0;1.0;84.319;4.0;704;543;458;-8.976;226;0.00663;298;0.0274;Abbey Road;5.0;;;;Symphonic Rock, Pop/Rock;Album Rock, Contemporary Pop/Rock, Early Pop/Rock, Prog-Rock;
spotify:track:2VXAlfWBNhdiMEVUTGzGOb;Cayenne;1960;Anthology 1;31.0;74.0;3.0;0.0;143.696;4.0;0.74;475;548;-8.583;974;895;262;0.0311;Anthology 1;;;;;Instrumental Rock, Pop/Rock;Early Pop/Rock;
spotify:track:3JQWLa88R35d971o5bIImd;Chains;1963;Please Please Me;50.0;143.0;10.0;1.0;129.884;4.0;929;654;561;-10.551;608;0.0;129;0.0304;UK: Please Please Me US: The Early Beatles;18.0;;;;Rock and Roll, Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Merseybeat, Rock & Roll;Affection/Fondness
spotify:track:49GqhxyTdBXAn4cB8EAbTo;Circles - Esher Demo;1968;The Beatles;30.0;137.0;8.0;1.0;101.504;3.0;121;267;132;-11.61;351;1.52e-05;0.1;0.0378;;;;;;Hindustani Blues, Pop/Rock;Prog-Rock, British Psychedelia;
spotify:track:569Uf7t8MiSwnHgjk1yrLF;Clarabella;1963;Live at the BBC;27.0;160.0;7.0;1.0;132.094;4.0;883;521;0.63;-11.097;0.61;0.0;597;0.0729;Live at the BBC;;;;;Pop/Rock;British Invasion, Merseybeat, Contemporary Pop/Rock, Early Pop/Rock;Affection/Fondness, Guys Night Out, Sex
spotify:track:2EqlS6tkEnglzr7tkKAAYD;Come Together;1969;Abbey Road;81.0;258.0;9.0;0.0;165.007;4.0;187;533;376;-11.913;0.0302;248;0.0926;0.0393;Abbey Road;17.0;Something;Come Together;RIAA 2xPlatinum;Blues Rock, Pop/Rock;Album Rock, Contemporary Pop/Rock, Early Pop/Rock, Hard Rock, Rock & Roll;
spotify:track:5i20MCj9bBNGeFUcN1xTk0;Come and Get It;1969;Anthology 3;33.0;150.0;4.0;1.0;89.166;4.0;545;603;536;-7.934;0.00186;0.000503;129;0.0273;Anthology 3;;;;;Power Pop, Pop/Rock;AM Pop, Contemporary Pop/Rock, Soft Rock;Day Driving, Hanging Out, Playful, Summer, TGIF
spotify:track:5XmetMMUFNXClbiYnGdVmP;Cry Baby Cry;1968;The Beatles;52.0;183.0;9.0;0.0;76.644;4.0;362;517;529;-11.851;115;0.00396;174;0.0323;The Beatles;10.0;;;;Pop/Rock;Contemporary Pop/Rock, Early Pop/Rock, Album Rock, British Psychedelia, Psychedelic/Garage;
spotify:track:2XWLSham4kXI9ZSo75E4Rj;Cry for a Shadow;1961;Anthology 1;34.0;142.0;0.0;1.0;143.809;4.0;864;514;834;-7.382;545;0.000154;162;34;Anthology 1;;;;;Instrumental Rock, Pop/Rock;British Invasion, Rock & Roll;Affection/Fondness, Day Driving, In Love, New Love, Playful, Hanging Out
spotify:track:3L3fx4XnKCnZCaU3zQxBC1;Crying, Waiting, Hoping;1963;Live at the BBC;30.0;131.0;9.0;1.0;133.613;4.0;895;647;312;-14.55;689;0.0;0.1;0.0358;Live at the BBC;;;;;Rock and Roll, Pop/Rock;British Invasion, Merseybeat, Contemporary Pop/Rock, Early Pop/Rock;Affection/Fondness, Feeling Blue, Reflection
spotify:track:7qbRP2jO0Sq3kTYdEW1v00;Day Tripper;1965;Past Masters (Vols. 1 & 2 / Remastered);44.0;170.0;6.0;0.0;137.698;4.0;729;643;723;-10.628;104;1.23e-06;274;0.0299;UK: A Collection of Beatles Oldies US: Yesterday and Today;20.0;We Can Work It Out;Day Tripper;RIAA Gold;Rock, Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Rock & Roll;Breakup
spotify:track:5NQYyej46WQkgCbnzGD21W;Dear Prudence;1968;The Beatles;61.0;236.0;7.0;1.0;150.721;4.0;332;388;529;-10.533;0.16;0.0681;108;0.0436;The Beatles;9.0;;;;Rock, Pop/Rock;British Psychedelia, Contemporary Pop/Rock, Early Pop/Rock, Psychedelic/Garage;Affection/Fondness
spotify:track:5maTh4fY9SlgR3FhRkf040;Devil in Her Heart;1963;With the Beatles;49.0;147.0;7.0;1.0;121.072;4.0;966;618;622;-8.861;227;0.0;0.0438;0.0296;UK: With the Beatles US: The Beatles Second Album;11.0;;;;Rock, Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Merseybeat, Rock & Roll;
spotify:track:0eRyOunOVBChlXxIvqwOxH;Dig It;1969;Let It Be;48.0;51.0;5.0;1.0;157.03;3.0;0.67;0.54;489;-12.276;659;0.0019;457;117;Let It Be;10.0;;;;Rock, Pop/Rock;Album Rock, Contemporary Pop/Rock, Early Pop/Rock, Rock & Roll;Celebrities, Politics/Society, Protest, Relationships
spotify:track:4OUmlC67FoPLvQNuE5C7kF;Dig a Pony;1969;Let It Be;54.0;232.0;11.0;0.0;59.004;4.0;527;538;478;-8.957;472;0.0;0.17;0.0388;Let It Be;12.0;;;;Blues Rock, Pop/Rock;Album Rock, Contemporary Pop/Rock, Early Pop/Rock, Hard Rock, Rock & Roll;Adventure, Awareness, Biographical, Fantasy, In Love, Loneliness, Relationships, Wisdom
spotify:track:70Dohn82wv6VtxGesqRzbZ;Dizzy Miss Lizzy;1965;Help!;50.0;145.0;9.0;1.0;136.037;4.0;918;373;934;-6.753;116;0.00445;0.0962;0.0591;UK: Help! US: Beatles VI;18.0;;;;Rock and Roll, Pop/Rock;British Invasion, Contemporary Pop/Rock, Rock & Roll;Partying
spotify:track:7Aobt67JnaF7qN8jCCKvHq;Do You Want to Know a Secret?;1963;Please Please Me;66.0;116.0;4.0;1.0;124.451;4.0;609;673;349;-12.414;608;0.0;0.38;0.0368;UK: Please Please Me US: The Early Beatles;23.0;Do You Want to Know a Secret?;Thank You Girl;RIAA Gold;Pop/Rock;British Invasion, Early Pop/Rock, Merseybeat, Contemporary Pop/Rock, Rock & Roll;Affection/Fondness, Heartache
spotify:track:1ob06Ol8FMIPQgjpg7bMyk;Doctor Robert;1966;Revolver;52.0;135.0;4.0;1.0;164.626;4.0;574;394;0.64;-8.992;164;139;153;0.0488;UK: Revolver US: Yesterday and Today;6.0;;;;Psychedelic Rock, Power Pop, Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Rock & Roll, British Psychedelia, Psychedelic/Garage;Illness
spotify:track:7y1hMqXNa0dKQLZH7CKbUG;Don't Bother Me;1963;With the Beatles;53.0;149.0;2.0;1.0;170.377;4.0;916;371;724;-9.792;554;0.0;299;0.0562;UK: With the Beatles US: Meet The Beatles!;11.0;;;;Rock and Roll, Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Merseybeat, Rock & Roll;Breakup, Heartache, Introspection, Reflection, Jealousy, Regret
