URI;Title;Year;Album;Popularity;Duration;Key;Mode;Tempo;Time_signature;Valence;Danceability;Energy;Loudness;Acousticness;Instrumentalness;Liveness;Speechiness;Album debut;Other releases;Single A side;Single B side;Single certification;Genre;Styles;Themes
spotify:track:6pPOkr2OxhQ6htrzOiDmq9;Mr. Moonlight;1964;Beatles for Sale;48.0;155.0;6.0;1.0;126.127;5.0;589;631;424;-9.106;796;0.000143;118;0.0438;UK: Beatles for Sale US: Beatles '65;17.0;;;;Folk Rock, Pop/Rock;British Invasion, Contemporary Pop/Rock, Rock & Roll;
spotify:track:2jlGyLNsfSRdcTynI1D08K;My Bonnie;1961;Anthology 1;35.0;162.0;0.0;1.0;88.642;4.0;648;376;787;-8.567;591;0.0;104;0.0401;Anthology 1;13.0;My Bonnie;The Saints;;Rock and Roll, Pop/Rock;British Invasion, British Psychedelia, Early Pop/Rock, Merseybeat, Psychedelic/Garage, Rock & Roll, Folk-Rock;Affection/Fondness, Playful, Summer, Family Gatherings
spotify:track:4ltC6PrqkTtpcRNi5lvS4z;No Reply;1964;Beatles for Sale;55.0;135.0;0.0;1.0;124.251;4.0;869;718;593;-9.976;0.67;0.0;172;0.0377;UK: Beatles for Sale US: Beatles '65;15.0;No Reply;Rock and Roll Music;;Folk Rock, Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Rock & Roll, Folk-Rock, Psychedelic/Garage;Breakup, Feeling Blue, Heartache, Jealousy, Introspection
spotify:track:1H7gMYGykdtwZOV6s1N0by;Norwegian Wood (This Bird Has Flown);1965;Rubber Soul;75.0;125.0;4.0;1.0;176.625;3.0;0.65;425;369;-11.876;183;0.00126;112;0.0379;Rubber Soul;18.0;;;;Folk Rock, Raga Rock, Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Singer/Songwriter;Feeling Blue, Introspection, Reflection, Regret, Late Night
spotify:track:39QrPQjBJKKw3KPy6sUrCM;Not Guilty;1968;Anthology 3;33.0;202.0;9.0;1.0;117.219;4.0;621;0.47;635;-7.942;0.0348;0.00149;786;0.0989;Anthology 3;;;;;Jazz-Pop, Pop/Rock;British Psychedelia, Contemporary Pop/Rock, Psychedelic/Garage, Singer/Songwriter, Album Rock;Breakup, Introspection, Late Night, Rainy Day, Reflection, Summer
spotify:track:5vl0sRtrQM1BTSAxQZFqEN;Not a Second Time;1963;With the Beatles;48.0;128.0;7.0;1.0;124.848;4.0;961;471;817;-9.999;213;0.0;498;0.0372;UK: With the Beatles US: Meet The Beatles!;9.0;;;;Rock, Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Merseybeat, Rock & Roll;
spotify:track:5YrqrCg9WqPyhvIGlpaOst;Nothin' Shakin' (But the Leaves on the Trees);1963;Live at the BBC;27.0;180.0;9.0;1.0;117.032;4.0;979;761;614;-11.97;0.52;0.0;179;0.0374;Live at the BBC;;;;;Pop/Rock;British Invasion, Merseybeat, Contemporary Pop/Rock, Early Pop/Rock;Day Driving, Hanging Out, Summer
spotify:track:5SUlhldQJtOhUr2GzH5RI7;Nowhere Man;1965;Rubber Soul;67.0;164.0;4.0;1.0;121.402;4.0;687;534;624;-9.589;0.00797;0.0;128;0.0462;UK: Rubber Soul US: Yesterday and Today;23.0;Nowhere Man;What Goes On;RIAA Gold;Folk Rock, Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Folk-Rock, Psychedelic/Garage;Introspection
spotify:track:1gFNm7cXfG1vSMcxPpSxec;Ob-la-di, Ob-la-da;1968;The Beatles;74.0;187.0;10.0;1.0;113.059;4.0;975;818;728;-8.331;232;0.0642;251;0.0314;The Beatles;16.0;Ob-La-Di, Ob-La-Da; Ob-La-Di, Ob-La-Da;While My Guitar Gently Weeps; Julia;;Ska, Pop/Rock;Contemporary Pop/Rock, Early Pop/Rock, Rock & Roll;
spotify:track:0suLngfo7rJoetk7Ub6N8l;Octopus's Garden;1969;Abbey Road;68.0;168.0;1.0;0.0;92.225;4.0;0.73;626;512;-9.15;155;4.65e-05;215;0.0247;Abbey Road;10.0;;;;Rock, Pop/Rock;Album Rock, Contemporary Pop/Rock, Early Pop/Rock, Rock & Roll;At the Beach, Birthday, Family Gatherings
spotify:track:2mxByJWOajjiVsLWjNXvDJ;Oh! Darling;1969;Abbey Road;69.0;206.0;4.0;1.0;173.93;3.0;549;422;656;-8.412;0.0126;0.0279;268;0.0397;Abbey Road;9.0;;;;Swamp Pop, Hard Rock, Pop/Rock;Album Rock, Contemporary Pop/Rock, Early Pop/Rock, Hard Rock, Rock & Roll;
spotify:track:7vMCInGW1N1uTFC1LoklEM;Old Brown Shoe;1969;Past Masters (Vols. 1 & 2 / Remastered);38.0;196.0;1.0;1.0;142.849;4.0;396;529;781;-9.662;0.00171;0.000864;179;0.0933;UK: 1967-1970 US: Hey Jude;13.0;The Ballad of John and Yoko;Old Brown Shoe;RIAA Gold;Blues Rock, Pop/Rock;Album Rock, Contemporary Pop/Rock, Early Pop/Rock, Rock & Roll, Singer/Songwriter;
spotify:track:50qHmeex1nPTyQTwBXjSE4;One After 909;1969;Let It Be;51.0;172.0;4.0;1.0;90.95;4.0;888;554;828;-6.435;0.0307;0.0;907;0.0739;Let It Be;17.0;;;;Roots Rock, Pop/Rock;Album Rock, Contemporary Pop/Rock, Early Pop/Rock, Rock & Roll;Biographical, In Love, Relationships, Reminiscing, Starting Out, Travel
spotify:track:4phXWLTSlC1BEogSWhJMDD;Only a Northern Song;1967;Yellow Submarine;43.0;207.0;9.0;1.0;209.242;4.0;801;175;731;-8.341;0.000341;0.000751;0.0846;0.0705;Yellow Submarine;9.0;;;;Psychedelic Rock, Pop/Rock;British Psychedelia, Contemporary Pop/Rock, Early Pop/Rock, Psychedelic/Garage;
spotify:track:76ncj5k8RGPo49wEyDzrb6;Ooh! My Soul;1963;Live at the BBC;24.0;98.0;4.0;1.0;96.721;4.0;653;576;0.89;-10.231;571;3.18e-05;848;0.0484;Live at the BBC;;;;;Pop/Rock;British Invasion, Merseybeat, Contemporary Pop/Rock, Early Pop/Rock;Cool & Cocky, Guys Night Out, Partying, Sex
spotify:track:7Msq9qojB7yORuJvz49iUy;P.S. I Love You;1962;Please Please Me;54.0;126.0;2.0;1.0;134.435;4.0;0.77;635;656;-8.5;389;0.00127;0.0828;0.0291;UK: Please Please Me US: The Early Beatles;30.0;Love Me Do;P.S. I Love You;RIAA Platinum;Merseybeat, Pop/Rock;British Invasion, Early Pop/Rock, Merseybeat, Contemporary Pop/Rock, Rock & Roll;Affection/Fondness, Heartache
spotify:track:4401c08DdNwwGEg8WGCkQf;Paperback Writer;1966;Past Masters (Vols. 1 & 2 / Remastered);40.0;138.0;7.0;1.0;157.251;4.0;727;0.49;724;-8.109;189;3.01e-06;691;0.0827;UK: A Collection of Beatles Oldies US: Hey Jude;27.0;Paperback Writer;Rain;RIAA Gold;Hard Rock, Power Pop, Psychedelic Rock, Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Rock & Roll;
spotify:track:1h04XMpzGzmAudoI6VHBgA;Penny Lane;1966;Magical Mystery Tour;67.0;183.0;9.0;1.0;113.038;4.0;0.49;651;488;-8.22;212;26;136;0.0316;Magical Mystery Tour;22.0;Penny Lane;Strawberry Fields Forever;RIAA Gold;Progressive Pop, Baroque Pop, Psychedelic Pop, Psychedelic Rock, Pop/Rock;British Psychedelia, Contemporary Pop/Rock, Early Pop/Rock, Psychedelic/Garage;Reflection, Reminiscing, Summer
spotify:track:4ZmjfLdJXbqjAENqk7eWSE;Piggies;1968;The Beatles;52.0;124.0;8.0;1.0;93.245;4.0;0.52;542;445;-9.105;643;0.0;516;0.0303;The Beatles;9.0;;;;Baroque Pop, Folk, Pop/Rock;Baroque Pop, Contemporary Pop/Rock, Early Pop/Rock, British Psychedelia, Psychedelic/Garage;
spotify:track:6wfK1R6FoLpmUA9lk5ll4T;Please Mr. Postman;1963;With the Beatles;58.0;156.0;9.0;1.0;122.546;4.0;961;552;644;-9.129;675;0.0;0.36;0.0372;UK: With the Beatles US: The Beatles Second Album;19.0;Roll Over Beethoven;Please Mr. Postman;;Rock and Roll, Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Merseybeat, Rock & Roll;
spotify:track:6EHuOufBeL6vk3TvVJB5qo;Please Please Me;1962;Please Please Me;61.0;120.0;4.0;1.0;139.388;4.0;706;527;0.48;-9.61;334;0.0;0.0702;28;UK: Please Please Me US: The Early Beatles;35.0;Please Please Me; Please Please Me;Ask Me Why; From Me to You;RIAA Platinum;Merseybeat, Rock and Roll, Pop/Rock;British Invasion, Early Pop/Rock, Merseybeat, Contemporary Pop/Rock, Rock & Roll;
spotify:track:1FTCA6wQwulQFokDddKE68;Polythene Pam;1969;Abbey Road;57.0;72.0;11.0;0.0;166.829;4.0;499;474;939;-8.884;0.00472;674;0.19;199;Abbey Road;8.0;;;;Pop/Rock;Album Rock, Contemporary Pop/Roc,k, Early Pop/Rock, Hard Rock, Rock & Roll, Prog-Rock;
spotify:track:48TNLcToLs8DWkdj5vYdiW;Rain;1966;Past Masters (Vols. 1 & 2 / Remastered);52.0;179.0;0.0;1.0;106.933;4.0;541;234;693;-8.277;2.82e-05;899;442;0.0408;UK: Rarities US: Hey Jude;15.0;Paperback Writer;Rain;RIAA Gold;Psychedelic Rock, Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Rock & Roll;Rainy Day, Stay in Bed, The Creative Side
spotify:track:5frMgt4jqRGJk3yMKfqOyl;Real Love;1980/1995;Anthology 2;53.0;236.0;8.0;1.0;175.726;4.0;405;375;694;-7.334;0.0458;19;257;31;Anthology 2;2.0;Real Love;Baby's in Black;RIAA Gold;Rock, Pop/Rock;;In Love
spotify:track:4qh4lu4xf4r3ZkBoyeajuc;Revolution;1968;Past Masters (Vols. 1 & 2 / Remastered);41.0;201.0;1.0;1.0;121.054;4.0;708;417;825;-9.539;0.0888;0.000358;0.23;176;UK: 1967-1970 US: Hey Jude;23.0;Hey Jude;Revolution;RIAA 4xPlatinum;Hard rock, Pop/Rock;Contemporary Pop/Rock, Early Pop/Rock, Rock & Roll, Hard Rock;Revolutionary, Lifecycle, Politics/Society, Protest, Starting Out
spotify:track:1aOzDhi5a1RWWRy5dmYA8I;Revolution 1;1968;The Beatles;52.0;201.0;9.0;1.0;98.425;4.0;695;386;626;-9.451;0.0785;0.00164;621;0.0377;The Beatles;7.0;;;;Hard rock, Pop/Rock;Contemporary Pop/Rock, Early Pop/Rock, Rock & Roll, Hard Rock;Revolutionary, Lifecycle, Politics/Society, Protest, Starting Out
spotify:track:5dZ8PeKKZJLIQAWNTdp8WX;Revolution 9;1968;The Beatles;47.0;502.0;2.0;0.0;91.158;4.0;101;208;615;-15.297;769;118;824;342;The Beatles;7.0;;;;Avant-Garde, Musique Concrete, Experimental, Sound Collage, Pop/Rock;Alternative/Indie Rock, Experimental Rock, Sound Collage, British Psychedelia, Psychedelic/Garage;
spotify:track:3WsKGwKa7PueKpMxGYAtIA;Rip It Up / Shake, Rattle, and Roll / Blue Suede Shoes;1969;Anthology 3;29.0;191.0;9.0;1.0;156.215;4.0;726;395;841;-7.328;0.0691;7.12e-05;129;191;Anthology 3;;;;;Rock and Roll, Pop/Rock;Rock & Roll, Contemporary Pop/Rock;Guys Night Out, Hanging Out, Partying, TGIF
spotify:track:7Ho3T7ERfooiAfvODaMQ2N;Rock and Roll Music;1964;Beatles for Sale;55.0;150.0;9.0;1.0;167.092;4.0;965;457;917;-6.213;566;0.0;333;0.0441;UK: Beatles for Sale US: Beatles '65;25.0;Rock and Roll Music; No Reply;I'm a Loser; Rock and Roll Music;;Rock and Roll, Pop/Rock;British Invasion, Contemporary Pop/Rock, Rock & Roll;Hanging Out, Partying
spotify:track:1ITQbrueGLl581a25XXm9c;Rocky Raccoon;1968;The Beatles;61.0;213.0;7.0;1.0;79.456;4.0;648;599;363;-11.728;333;0.0;243;0.0315;The Beatles;9.0;;;;Country, Folk Rock, Pop/Rock;Contemporary Pop/Rock, Early Pop/Rock, Rock & Roll, Folk-Rock, Psychedelic/Garage, Singer/Songwriter;
spotify:track:3idqWaBn3mRdsIodCU6uBi;Roll Over Beethoven;1963;With the Beatles;56.0;168.0;2.0;1.0;160.673;4.0;967;351;749;-9.435;289;0.0;0.0952;0.0628;UK: With the Beatles US: The Beatles Second Album;31.0;Roll Over Beethoven; Roll Over Beethoven;Please Mr. Postman; Misery;;Rock and Roll, Pop/Rock;British Invasion, Merseybeat, Contemporary Pop/Rock, Early Pop/Rock;Celebration, Hanging Out, Partying
spotify:track:4gUYV3ktbaOeAK5KrXMWV5;Run for Your Life;1965;Rubber Soul;55.0;138.0;2.0;1.0;176.732;4.0;822;563;705;-9.232;0.0103;0.0;0.0552;103;Rubber Soul;9.0;;;;Rock, Rock and Roll, Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Folk-Rock, Psychedelic/Garage, Rock & Roll;Jealousy
spotify:track:5iyCSUM7zzficwaGo8GIoc;Savoy Truffle;1968;The Beatles;50.0;174.0;11.0;0.0;120.761;4.0;793;623;544;-11.043;0.00814;309;134;0.0536;The Beatles;7.0;;;;Soul, Blues Rock, Hard Rock, Pop/Rock;Contemporary Pop/Rock, Early Pop/Rock, Rock & Roll, Album Rock, British Psychedelia, Psychedelic/Garage;
spotify:track:1I6ayuCPZQ5SHuiEqnyLSB;Searchin';1962;Anthology 1;30.0;180.0;7.0;1.0;150.239;4.0;715;556;713;-6.41;492;0.0;282;0.0613;Anthology 1;;;;;Rock and Roll, Pop/Rock;;
spotify:track:2tBv9tAdqEbLNDi5smSjbg;Sexy Sadie;1968;The Beatles;54.0;195.0;0.0;1.0;75.478;4.0;671;577;624;-9.626;0.33;0.00622;117;0.0285;The Beatles;11.0;;;;Pop/Rock;Contemporary Pop/Rock, Early Pop/Rock, Rock & Roll, Album Rock, British Psychedelia, Psychedelic/Garage;Late Night
spotify:track:4fUKE8EULjQdHF4zb0M8FO;Sgt. Pepper's Lonely Hearts Club Band;1967;Sgt. Pepper's Lonely Hearts Club Band;64.0;119.0;7.0;1.0;95.513;4.0;583;451;673;-9.115;0.0857;0.00225;797;0.0734;Sgt. Pepper's Lonely Hearts Club Band;14.0;Sgt. Pepper's Lonely Hearts Club Band / With a Little Help from My Friends;A Day in the Life;;Psychedelic Rock, Hard Rock, Pop/Rock;British Psychedelia, Contemporary Pop/Rock, Early Pop/Rock, Psychedelic/Garage, Rock & Roll, Hard Rock;
spotify:track:42ocGQCOT0xYtV3f5kJDsD;Sgt. Pepper's Lonely Hearts Club Band (Reprise);1967;Sgt. Pepper's Lonely Hearts Club Band;52.0;80.0;0.0;1.0;118.773;4.0;879;653;889;-8.006;0.0061;589;892;0.0453;Sgt. Pepper's Lonely Hearts Club Band;6.0;;;;Psychedelic Rock, Hard Rock, Pop/Rock;British Psychedelia, Contemporary Pop/Rock, Early Pop/Rock, Psychedelic/Garage, Rock & Roll, Hard Rock;
spotify:track:2jtUGFsqanQ82zqDlhiKIp;She Came in Through the Bathroom Window;1969;Abbey Road;61.0;117.0;2.0;1.0;80.652;4.0;0.69;0.53;0.72;-8.793;0.00376;3.38e-05;314;0.0338;Abbey Road;6.0;;;;Rock, Pop/Rock;Album Rock, Contemporary Pop/Rock, Early Pop/Rock, Hard Rock, Rock & Roll, Prog-Rock;
spotify:track:48JM82SHQTBYkhEYhMaOaa;She Loves You;1963;Past Masters (Vols. 1 & 2 / Remastered);51.0;138.0;7.0;1.0;75.442;4.0;927;391;883;-5.973;264;0.0;157;0.0442;UK: A Collection of Beatles Oldies US: The Beatles Second Album;45.0;She Loves You;I'll Get You;;Rock and Roll, Pop/Rock;Alternative/Indie Rock, Britpop, Contemporary Pop/Rock;In Love, Joy, Teenagers, Yearning
spotify:track:3VSuWxZM6x6V3ig5nYtikL;She Said She Said;1966;Revolver;56.0;157.0;3.0;1.0;106.476;4.0;672;329;678;-7.878;103;168;843;0.0344;Revolver;7.0;;;;Psychedelic Rock, Acid Rock[, Pop/Rock;British Invasion, British Psychedelia, Contemporary Pop/Rock, Early Pop/Rock, Psychedelic/Garage, Rock & Roll;
spotify:track:3PjMtNzwhDHqxoKudm6GvF;She's Leaving Home;1967;Sgt. Pepper's Lonely Hearts Club Band;60.0;215.0;4.0;1.0;127.581;3.0;393;381;214;-11.629;944;0.0;106;0.0337;Sgt. Pepper's Lonely Hearts Club Band;7.0;;;;Baroque Pop, Pop/Rock;Contemporary Pop/Rock, Early Pop/Rock, British Psychedelia, Psychedelic/Garage;Loss/Grief, Reflection, Regret, Heartache
spotify:track:6vsb1bU8oW7iqtjH2GeEaS;She's a Woman;1964;Past Masters (Vols. 1 & 2 / Remastered);45.0;183.0;9.0;1.0;88.628;4.0;961;0.72;513;-9.217;367;0.000364;0.0677;0.0317;UK: Rarities US: Beatles '65;28.0;I Feel Fine;She's a Woman;RIAA Gold;Rock and Roll, R&B, Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Rock & Roll;Cool & Cocky
spotify:track:5e5M9lzsVTPsICwCVwhJKL;Shout;1964;Anthology 1;33.0;91.0;8.0;0.0;127.971;4.0;909;342;822;-5.8;103;0.0;105;145;Anthology 1;;;;;Rock and Roll, Gospel, Pop/Rock;Contemporary Pop/Rock, Early Pop/Rock, Rock & Roll;Celebration
spotify:track:2x7vw79tKsW99s8sbyuvPM;Slow Down;1964;Rock 'n' Roll Music;39.0;175.0;0.0;1.0;168.618;4.0;839;494;799;-7.327;707;4.64e-06;314;0.0628;UK: Rock 'n' Roll Music US: Something New;21.0;Matchbox;Slow Down;;Rock and Roll, Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Merseybeat, Rock & Roll;
spotify:track:6tVFuB5HzRLUlLOSgT3enU;So How Come (No One Loves Me);1963;Live at the BBC;25.0;115.0;7.0;1.0;140.473;4.0;965;494;653;-11.741;0.26;0.0;0.0459;0.0327;Live at the BBC;;;;;Pop/Rock;British Invasion, Merseybeat, Contemporary Pop/Rock, Early Pop/Rock;Feeling Blue, Heartache, Introspection
spotify:track:1QnLZL2cCxNUCdWgo3AYR1;Soldier of Love (Lay Down Your Arms);1963;Live at the BBC;39.0;119.0;5.0;1.0;123.777;4.0;969;742;413;-11.965;319;2.62e-06;305;0.04;Live at the BBC;;;;;R&B, Pop/Rock;British Invasion, Merseybeat, Contemporary Pop/Rock, Early Pop/Rock;Affection/Fondness, Hanging Out, New Love
spotify:track:3tBJOP6rkrMciM74yAscpw;Some Other Guy;1963;Live at the BBC;35.0;121.0;2.0;1.0;94.578;4.0;895;451;809;-10.967;0.00388;442;139;0.0425;Live at the BBC;;;;;Rock and Roll, Pop/Rock;British Invasion, Merseybeat, Contemporary Pop/Rock, Early Pop/Rock;Breakup, Guys Night Out, Jealousy, Late Night
spotify:track:0pNeVovbiZHkulpGeOx1Gj;Something;1969;Abbey Road;76.0;179.0;0.0;1.0;133.522;4.0;377;396;338;-10.872;198;2.62e-06;138;0.0304;Abbey Road;16.0;Something;Come Together;RIAA 2xPlatinum;Rock, Pop/Rock;Contemporary Pop/Rock, Early Pop/Rock;Anniversary, In Love, New Love, Romantic Evening
spotify:track:3LhwP2LcoiaIxMxRnU6zez;Sour Milk Sea - Esher Demo;1968;;31.0;224.0;7.0;1.0;127.317;4.0;402;662;392;-9.967;0.86;8.4e-06;378;0.0509;;;;;;Hard Rock, Psychedelic Rock, Pop/Rock;;
spotify:track:1e6CxoqLmVADMyDW72cppZ;Step Inside Love / Los Paranoias;1968;Anthology 3;28.0;151.0;7.0;1.0;132.19;1.0;749;644;319;-12.381;562;7.73e-05;261;154;Anthology 3;;;;;Folk Rock, Pop/Rock;Contemporary Pop/Rock, Singer/Songwriter, Soft Rock;Affection/Fondness, Comfort, In Love, New Love, Relaxation
spotify:track:3Am0IbOxmvlSXro7N5iSfZ;Strawberry Fields Forever;1966;Magical Mystery Tour;71.0;245.0;10.0;1.0;97.871;4.0;289;0.39;502;-12.277;336;0.000138;0.0713;178;Magical Mystery Tour;20.0;Penny Lane;Strawberry Fields Forever;RIAA Gold;Psychedelic Rock, Art Pop, Psychedelic Pop, Pop/Rock;British Psychedelia, Contemporary Pop/Rock, Early Pop/Rock, Prog-Rock, Psychedelic/Garage;Summer
spotify:track:4nwKdZID1ht0lDBJ5h2p87;Sun King;1969;Abbey Road;59.0;146.0;2.0;1.0;74.994;4.0;192;483;177;-17.629;284;499;116;0.0277;Abbey Road;6.0;;;;Art Pop, Pop/Rock;Album Rock, Contemporary Pop/Rock, Early Pop/Rock, British Psychedelia, Prog-Rock, Psychedelic/Garage;
spotify:track:1HfRcPdQoV3Qrzvj5sTv43;Sure to Fall (In Love with You);1963;Live at the BBC;23.0;141.0;9.0;1.0;117.334;4.0;723;662;336;-10.685;0.78;0.00123;177;0.0294;Live at the BBC;;;;;Pop/Rock;British Invasion, Merseybeat, Contemporary Pop/Rock, Early Pop/Rock;Affection/Fondness, In Love, New Love
spotify:track:2x1GxtalXb3xo13T76UFxz;Sweet Little Sixteen;1963;Live at the BBC;29.0;141.0;4.0;1.0;169.477;4.0;975;491;637;-10.923;403;0.0;71;0.0437;Live at the BBC;;;;;Rock and Roll, Pop/Rock;British Invasion, Merseybeat, Contemporary Pop/Rock, Early Pop/Rock;Celebration, Hanging Out, Partying
spotify:track:4BRkPBUxOYffM2QXVlq7aC;Taxman;1966;Revolver;60.0;159.0;7.0;1.0;133.586;4.0;783;469;596;-8.348;0.0101;0.0;321;0.0749;Revolver;10.0;;;;Rock, Hard Rock, Psychedelic Rock, Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Rock & Roll;
spotify:track:1MrvutXz2Ba0elf4OmZA8z;Teddy Boy;1969;Anthology 3;28.0;198.0;2.0;1.0;73.872;4.0;766;678;434;-11.51;494;0.0;175;104;Anthology 3;;;;;Folk Rock, Pop/Rock;Contemporary Pop/Rock, Singer/Songwriter;Comfort, Hanging Out, Relaxation, Sunday Afternoon
spotify:track:2jnr9KaaMAmvk0zMcM9UzV;Tell Me What You See;1965;Help!;49.0;156.0;7.0;1.0;136.675;4.0;0.7;592;796;-8.125;61;0.0;131;0.0429;UK: Help! US: Beatles VI;10.0;;;;Rock, Pop/Rock;British Invasion, Contemporary Pop/Rock, Early Pop/Rock, Rock & Roll, Folk-Rock, Psychedelic/Garage;In Love
